Error: Service accounts cannot invite attendees without Domain-Wide Delegation of Authority.
Details: {
  "error": {
    "errors": [
      {
        "domain": "calendar",
        "reason": "forbiddenForServiceAccounts",
        "message": "Service accounts cannot invite attendees without Domain-Wide Delegation of Authority."
      }
    ],
    "code": 403,
    "message": "Service accounts cannot invite attendees without Domain-Wide Delegation of Authority."
  }
}
Stack: Error: Service accounts cannot invite attendees without Domain-Wide Delegation of Authority.
    at Gaxios._request (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\.next\dev\server\chunks\node_modules_a3d50418._.js:763:23)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async JWT.requestAsync (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\.next\dev\server\chunks\node_modules_google-auth-library_3bf37d50._.js:1304:20)
    at async createAPIRequestAsync (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\.next\dev\server\chunks\node_modules_a3d50418._.js:7289:25)
    at async POST (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\.next\dev\server\chunks\[root-of-the-server]__fc8e55cb._.js:200:26)
    at async AppRouteRouteModule.do (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37866)
    at async AppRouteRouteModule.handle (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45156)
    at async responseGenerator (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\.next\dev\server\chunks\node_modules_next_b7ce9a88._.js:15344:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:191938)
    at async handleResponse (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\.next\dev\server\chunks\node_modules_next_b7ce9a88._.js:15407:32)
    at async Module.handler (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\.next\dev\server\chunks\node_modules_next_b7ce9a88._.js:15460:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\base-server.js:1442:9)
    at async DevServer.renderPageComponent (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\base-server.js:1494:24)
    at async DevServer.renderToResponseImpl (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\base-server.js:1544:32)
    at async DevServer.pipeImpl (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\base-server.js:1038:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\next-server.js:395:17)
    at async DevServer.handleRequestImpl (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\base-server.js:929:17)
    at async C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\dev\next-dev-server.js:387:20
    at async Span.traceAsyncFn (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\dev\next-dev-server.js:383:24)
    at async invokeRender (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\lib\router-server.js:248:21)
    at async handleRequest (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\lib\router-server.js:447:24)
    at async requestHandlerImpl (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\lib\router-server.js:496:13)
    at async Server.requestListener (C:\Users\cuco_\.gemini\antigravity\playground\nomad-pulsar\node_modules\next\dist\server\lib\start-server.js:226:13)

